Person name,ORCID,FER long name,FER np identifier,FER functionality Type,F1 identifier service,F2 metadata schema,F3 metadata-data linking schema,F4 registry,A1.1 communication protocol,A1.2 authorization and authentication service,A2 metadata preservation policy,I1 knowledge representation service,I2 structured vocabulary,I3 semantic model,R1.1 usage license,R1.2 provenance model,links work,definition ok,types ok,FAIRSharing DOI,nanopub fits,all checked,comments
Shuai Wang,0000-0002-1261-9930,Figshare,http://purl.org/np/RAxFCNuhATummgV6vm5IYRcAsR1xWSMjmIhAVotEV0hB0,Registry,,,,x,,,,,,,,,Yes:https://figshare.com/,Yes,Yes,,?,Yes,
Shuai Wang,0000-0002-1261-9930,BIBFrame 2.0,http://purl.org/np/RAuBubbociYvNsqiHudoQ6bt3RSPMBpgBB-I5Ep_VLJ0s,Metadata Schema,,x,,,,,,,,,,,Yes: https://www.loc.gov/bibframe/docs/bibframe2-model.html,Yes,Yes,,?,Yes,
Shuai Wang,0000-0002-1261-9930,TriplyDB,http://purl.org/np/RAQ4b06P9_1yecdse1rzkdQ94Kp0TKi4NJRUXp6nyVxIY,Registry,,,,x,,,,,,,,,Yes: https://triplydb.com/,Yes,Yes,,?,Yes,
Shuai Wang,0000-0002-1261-9930,QLIT,http://purl.org/np/RAd6t6NdoESOhEi4f2MC-yJ-l3ko8za5jjdrBVOdg6BMY,Semantic Model; Structured Vocabulary,,,,,,,,,,,,,Yes: https://queerlit.dh.gu.se/qlit/v1/,Yes,Yes,,?,Yes,
Shuai Wang,0000-0002-1261-9930,ESS Data Portal,http://purl.org/np/RAy7uFei0e2XdpG_Qyf_uQGdI6S9RNgpgy-kafI79Pzfw,Registry,,,,,,,,,,,,,Yes: https://ess-search.nsd.no/,Yes,Yes,,?,Yes,Wrong place for URL. https://ess-search.nsd.no/
Anne Fouilloux,0000-0002-1784-2920,ROR ,http://purl.org/np/RAFP-uWPTN5u2kPR8pYeIgdbwyP1_KYZgoogYIv0Wp-fQ#ROR,,x,,,,,,,,,,,,yes https://ror.org/,yes,Yes,https://doi.org/10.25504/FAIRsharing.1jKfji,Yes,Yes,
Anne Fouilloux,0000-0002-1784-2920,Research Object Crate,http://purl.org/np/RAoL8yweXQtkI0nrPZEFwx2ft8DebueFFjWd7rjZr9qOM#RO-Crate,,,x,,,,, ,,x,x,,,yes https://w3id.org/ro/crate,yes,,https://doi.org/10.25504/FAIRsharing.wUoZKE,,Yes,I think RO-Crate should be listed in other FAIR principles.
Anne Fouilloux,0000-0002-1784-2920,Zenodo,http://purl.org/np/RAQKRYjUrndhJAbsgnuhr1Z3DecqtWVl1qUTC2cPpyLDY#Zenodo,,,,,x,,,,,,,,,Yes zenodo.org,Yes,Yes,https://doi.org/10.25504/FAIRsharing.wy4egf,Yes,Yes,
Anne Fouilloux,0000-0002-1784-2920,DataCite DOI Policy,http://purl.org/np/RA4rdLbzwrBDZzdvLVophtrDEQVvevvzou3dihHRZzH4o#datacite-doi-policy,,,,,,,,x,,,,,,Yes https://support.datacite.org/docs/doi-basics,Yes,Yes,https://doi.org/10.25504/FAIRsharing.c06f1e,Yes,Yes,
Anne Fouilloux,0000-0002-1784-2920,I-ADOPT Framework,http://purl.org/np/RAUvojqASItOlIj5OnyXyz808nRsYrU4BCrDFU-ymuoUA#I-ADOPT,,,,,,,,,,,x,,,Yes https://rd-alliance.org/group/interoperable-descriptions-observable-property-terminology-wg-i-adopt-wg/outcomes,Yes,Yes,,Yes,,
Anne Fouilloux,0000-0002-1784-2920,MIT License,http://purl.org/np/RA24ysQcpWDzK6wHANkG_3F1HiTbgOO4ULjYxjaXDi8C4#MIT,Vocabulary,,,,,,,,,,,x,,Yes https://opensource.org/licenses/MIT,Yes,Yes,,Yes,Yes,
Juliana Menger,0000-0002-6968-8275,DEIMS ID,http://purl.org/np/RAT1egvL5VArd6XMPJXkOR8gelUy_3M-wgDu2Ax02P1gM,,x,,,,,,,,,,,,Yes: https://deims.org/docs/deimsid.html,Yes,Yes,https://doi.org/10.25504/FAIRsharing.SrP8P7,Yes,Yes,
Juliana Menger,0000-0002-6968-8275,DEIMS REST-API,http://purl.org/np/RAjwm4PxkZfZxR0q-ntQDUUt9f-_bubqyIsRJ1XzKNu84,,,,,,x,,,,,,,,Yes: https://deims.org/api,Yes,Yes,,,,
Juliana Menger,0000-0002-6968-8275,DEIMS Metadata Model,http://purl.org/np/RAktO6jJg-krEZKPkHe2rZrymGybzgM-EaS2mm1TTTh10,,,,,,,,,,,x,,,Yes: https://deims.org/models/?id=site,Yes,Yes,,Yes,Yes,other available link also works: https://raw.githubusercontent.com/stopopol/deims_apps/master/metadata_models/smm.json
Juliana Menger,0000-0002-6968-8275,Materials Cloud - Non-exclusive license to distribute 1.0,http://purl.org/np/RAXaR5LGsY8HSMMU-4BCA-jnlfpiyoE_miMdYpqfE_qmw,,,,,,,,,,,,x,,Yes: https://www.materialscloud.org/licenses/nonexclusive-distrib/1.0,No,Yes,,?,Yes,"This is a license granted by data producers to the repository, not a licence for data users. I found the definition short, but could not improve it by looking at the provided link. Though the FER type fits, I could not assure if this specific usage license is actually FAIR"
Juliana Menger,0000-0002-6968-8275,DNS | Domain Name System,http://purl.org/np/RAdgb5EfYzoVL-CpybOuPgm3uKueWRGRHzEunGaM7Qvpg,,,,x,,,,,,,,,,Yes: https://www.thousandeyes.com/learning/techtorials/dns-domain-name-system,Yes,Yes,,Yes,Yes,
Andrea Tarallo,0000-0002-2749-8588,EcoPortal,http://purl.org/np/RAOdH7dTUgiNrBAsbu4Iuco1XuHXa24yaESIaoVm7EDYk,,,,,x,,,,,,,,,"Yes: https://ecoportal.lifewatch.eu/ there are several links in the nanopub metadata though, all of them working",Yes,Yes,https://doi.org/10.25504/FAIRsharing.4e77ae,Yes,Yes,
Andrea Tarallo,0000-0002-2749-8588,Keycloak Single-Sign On,http://purl.org/np/RAOhpi4pd0_dAOReqbH_p9URwV30ErkyGK775n4lb9VJg,,,,,,,x,,,,,,,Yes: https://www.keycloak.org/,Can be improved (suggestion: Keycloak is an open source software product to allow single sign-on with identity and access management.,Yes,,Yes,,
Andrea Tarallo,0000-0002-2749-8588,DCAT | Data Catalog Vocabulary Version 2,http://purl.org/np/RAi3pnoXjWoZ2RjEd6WVLDIyp0oJsHMUx5Au-mPsNEdyo,,,x,x,,,,,,x,x,,,Yes: https://www.w3.org/2009/08/skos-reference/skos.html#exactMatch,Yes,Yes,https://doi.org/10.25504/FAIRsharing.h4j3qm,Yes,Yes,The correct link should be https://www.w3.org/TR/vocab-dcat/ what is indicated rigth now brings to the SKOS specifications
Andrea Tarallo,0000-0002-2749-8588,SKOS|Simple Knowledge Organization System,http://purl.org/np/RAsYWGfeY7MW_tQMSEYNJePo7aR6gW0LuRRlDsdO8mU38,,,,,,,,,x,,,,,Yes: https://doi.org/10.25504/FAIRsharing.48e326,"Can be improved.  Simple Knowledge Organization System (SKOS) is W3C recommendation designed for representation, sharing and linking knowledge organization systems via the Web.",Yes,https://doi.org/10.25504/FAIRsharing.48e326,Yes,Yes,The correct link should be https://www.w3.org/2009/08/skos-reference/skos.html
Andrea Tarallo,0000-0002-2749-8588,CC-BY-SA 4.0,http://purl.org/np/RANZIJZQhwoROxTV1x5cZWDNK2-N1RZDHnYAAQA6J34CM,,,,,,,,,,,,x,,Yes: https://creativecommons.org/licenses/by-sa/4.0/,"No. Suggested text: The Creative Commons Attribution-ShareAlike 4.0 International License (CC BY-SA 4.0) allows users to freely share and adapt the material for any purpose, by providing appropriate credit, include a link to the license, and indicate if changes were made. If you remix, transform, or build upon the material, you must distribute your contributions under the same license as the original material.",Yes,,Yes,Yes,
Tassos Papadiamantis,,ISO 19115-1:2014,http://purl.org/np/RAkM3iUGc1BSy3Y8_wFSY-TunpVMnvhJoihWC4vv33cUM,,,x,,,,,,,,,,,Yes,Yes,Yes,https://doi.org/10.25504/FAIRsharing.t7mby9,not yet,Yes,The FER needs updating in the Wizard with the latest nanopub version
Andrea Tarallo,0000-0002-2749-8588,CESSDA Metadata Model version 2.0,N/A,,,x,,,,,,,,,,,N/A,N/A,yes (but N/A in FIPW),,N/A,Yes,Just a previous version of this resource is available as nanopub http://purl.org/np/RAbhmTYRW75v69qpQvILTBERtDn0gnfFKmcn88uPfaHEE
Gerhard Burger,0000-0003-1062-5576,EML | Ecological Metadata Language,http://purl.org/np/RAOPGoOczaegFi3GRE4hOU-37ddBMRDAJehqgA5xEm_pI,,,x,,,,,,,x,x,,x,Yes,,,https://fairsharing.org/FAIRsharing.r3vtvx,Yes,Yes,
Gerhard Burger,0000-0003-1062-5576,EML2.2.0 | Ecological Metadata Language 2.2.0,http://purl.org/np/RAeqoTVG3jj1iJyIZvQOn1ioRF5Nxre29b34l8lGvOgLU,,,x,,,,,,,x,x,,,Yes,,,,See comments,Yes,"Probably should include link to other EML nanopub or same FAIRsharing, since it's just an update. Additionally, FER type Provenance model disappeared in the update. Minor question: should there be a space between EML and 2.2.0"